Rk,Player,From,To,Yrs,G,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,MP.1,PTS.1,TRB.1,AST.1,STL.1,BLK.1
1,Kareem Abdul-Jabbar,1976,1989,14,1093,37492.0,9935,17520,1.0,18.0,4305,5842,2494.0,10279.0,3652,983.0,2694.0,2527.0,3224,24176,0.567,,0.737,34.3,22.1,9.4,3.3,0.9,2.5
2,Tom Abernethy,1977,1978,2,143,2695.0,370,753,,,192,245,218.0,556.0,199,104.0,32.0,50.0,240,932,0.491,,0.784,18.8,6.5,3.9,1.4,0.7,0.2
3,Gary Alcorn,1961,1961,1,20,174.0,12,40,,,7,8,,50.0,2,,,,47,31,0.3,,0.875,8.7,1.6,2.5,0.1,,
4,Lucius Allen,1975,1977,3,210,6881.0,1376,3045,,,599,775,203.0,712.0,1081,339.0,67.0,,618,3351,0.452,,0.773,32.8,16.0,3.4,5.1,1.6,0.3
5,Cliff Anderson,1968,1969,2,53,383.0,51,137,,,59,110,,55.0,48,,,,76,161,0.372,,0.536,7.2,3.0,1.0,0.9,,
6,Kostas Antetokounmpo,2020,2021,2,20,76.0,6,13,0.0,0.0,7,15,6.0,22.0,3,2.0,4.0,12.0,10,19,0.462,,0.467,3.8,1.0,1.1,0.2,0.1,0.2
7,Carmelo Anthony,2022,2022,1,69,1793.0,319,723,149.0,397.0,132,159,62.0,288.0,68,47.0,52.0,59.0,166,919,0.441,0.375,0.83,26.0,13.3,4.2,1.0,0.7,0.8
8,Trevor Ariza,2008,2022,3,130,2892.0,362,800,86.0,280.0,171,247,146.0,518.0,208,176.0,38.0,116.0,222,981,0.453,0.307,0.692,22.2,7.5,4.0,1.6,1.4,0.3
9,Chucky Atkins,2005,2005,1,82,2903.0,388,910,176.0,455.0,163,203,31.0,197.0,358,73.0,2.0,151.0,181,1115,0.426,0.387,0.803,35.4,13.6,2.4,4.4,0.9,0.0
10,D.J. Augustin,2022,2022,1,21,373.0,39,86,29.0,68.0,5,5,4.0,27.0,33,7.0,1.0,11.0,22,112,0.453,0.426,1.0,17.8,5.3,1.3,1.6,0.3,0.0
11,Lonzo Ball,2018,2019,2,99,3203.0,388,1020,165.0,523.0,52,119,123.0,611.0,631,157.0,62.0,239.0,231,993,0.38,0.315,0.437,32.4,10.0,6.2,6.4,1.6,0.6
12,Mo Bamba,2023,2023,1,9,88.0,11,27,5.0,16.0,6,11,11.0,41.0,4,1.0,5.0,8.0,19,33,0.407,0.313,0.545,9.8,3.7,4.6,0.4,0.1,0.6
13,Jim Barnes,1967,1968,2,122,2111.0,318,732,,,187,275,,661.0,74,,,,400,823,0.434,,0.68,17.3,6.7,5.4,0.6,,
14,Matt Barnes,2011,2012,2,116,2460.0,306,666,80.0,245.0,155,205,170.0,572.0,197,74.0,70.0,131.0,279,847,0.459,0.327,0.756,21.2,7.3,4.9,1.7,0.6,0.6
